Name,Rating,Reviews,Company,HeadQuater,Old,Employee
Daimler India Co...,4.1,(867 Reviews),Private,"Chennai,Tamil Nadu + 32 more",137 years old,1k-5k Employees (India)
Welspun,4.1,(866 Reviews),Private,Mumbai + 40 more,38 years old,5k-10k Employees (India)
TATA Power,4.1,(865 Reviews),Public,"Mumbai,Maharashtra + 94 more",112 years old,10k-50k Employees (India)
Karma Ayurveda,4.5,(862 Reviews),201-500 Employees (India),,,
Standard Charter...,4.0,(860 Reviews),Private,Chennai + 13 more,22 years old,10k-50k Employees (India)
Kyndryl,4.1,(907 Reviews),"New York,New York + 17 more",2 years old,50k-1 Lakh Employees (India),
Relaxo Footwear,4.1,(907 Reviews),Public,"New Delhi,Delhi + 97 more",47 years old,1k-5k Employees (India)
ISS Facility Ser...,4.2,(905 Reviews),Private,Copenhagen + 46 more,18 years old,10k-50k Employees (India)
Capgemini Engine...,3.7,(905 Reviews),Gurgaon/Gurugram + 12 more,10k-50k Employees (India),,
Alstom Transport...,4.0,(904 Reviews),Private,Saint-Ouen + 33 more,95 years old,5k-10k Employees (India)
Bharat Financial...,4.1,(903 Reviews),Public,Hyderabad + 241 more,25 years old,10k-50k Employees (India)
ESAF Microfinanc...,3.9,(902 Reviews),Private,"Thrissur/Trichur,Kerala + 185 more",7 years old,1k-5k Employees (India)
Trident Group,3.7,(901 Reviews),Public,"Ludhiana,Punjab + 36 more",33 years old,10k-50k Employees (India)
VLCC,3.9,(895 Reviews),Private,"Delhi/NCR,New Delhi + 87 more",34 years old,201-500 Employees (India)
Optum Global Sol...,4.1,(891 Reviews),Hyderabad/Secunderabad + 9 more,1k-5k Employees (India),,
Lumax Industries,4.0,(889 Reviews),Public,"Pune,Maharashtra + 25 more",78 years old,1k-5k Employees (India)
Akzo Nobel India,4.2,(889 Reviews),Public,Amsterdam + 109 more,84 years old,1k-5k Employees (India)
Marico,4.2,(887 Reviews),Public,"Mumbai,Maharashtra + 120 more",33 years old,1k-5k Employees (India)
Microsoft Corpor...,4.3,(885 Reviews),Private,Sunnyvale + 42 more,48 years old,5k-10k Employees (India)
SBICAP Securitie...,3.7,(884 Reviews),Government,"Mumbai,Maharashtra + 153 more",17 years old,5k-10k Employees (India)
Haier Appliances...,4.0,(883 Reviews),Private,Qingdao + 79 more,19 years old,1k-5k Employees (India)
Max Bupa Health ...,3.8,(883 Reviews),Private,"Delhi/NCR,New Delhi + 133 more",15 years old,1k-5k Employees (India)
Fabindia,4.1,(881 Reviews),Private,"Delhi/NCR,Delhi + 71 more",65 years old,1k-5k Employees (India)
Edelweiss,4.0,(881 Reviews),Public,"Mumbai,Maharashtra + 103 more",6 years old,5k-10k Employees (India)
Fortis Healthcar...,4.1,(881 Reviews),Public,"Gurgaon/Gurugram,Haryana + 43 more",27 years old,5k-10k Employees (India)
Allstate,4.2,(880 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 6 more",11 years old,5k-10k Employees (India)
Pantaloons,4.2,(878 Reviews),Public,"Mumbai,Maharashtra + 118 more",26 years old,10k-50k Employees (India)
Videocon d2h,4.1,(877 Reviews),Public,Mumbai + 125 more,14 years old,501-1k Employees (India)
Paisabazaar.com,3.8,(870 Reviews),Private,"Gurgaon/Gurugram,Haryana + 8 more",9 years old,1k-5k Employees (India)
Suguna Foods,4.1,(867 Reviews),Private,"Coimbatore,Tamil Nadu + 128 more",39 years old,5k-10k Employees (India)
Daimler India Co...,4.1,(867 Reviews),Private,"Chennai,Tamil Nadu + 32 more",137 years old,1k-5k Employees (India)
Welspun,4.1,(866 Reviews),Private,Mumbai + 40 more,38 years old,5k-10k Employees (India)
TATA Power,4.1,(865 Reviews),Public,"Mumbai,Maharashtra + 94 more",112 years old,10k-50k Employees (India)
Karma Ayurveda,4.5,(862 Reviews),201-500 Employees (India),,,
Standard Charter...,4.0,(860 Reviews),Private,Chennai + 13 more,22 years old,10k-50k Employees (India)
Kyndryl,4.1,(907 Reviews),"New York,New York + 17 more",2 years old,50k-1 Lakh Employees (India),
Relaxo Footwear,4.1,(907 Reviews),Public,"New Delhi,Delhi + 97 more",47 years old,1k-5k Employees (India)
ISS Facility Ser...,4.2,(905 Reviews),Private,Copenhagen + 46 more,18 years old,10k-50k Employees (India)
Capgemini Engine...,3.7,(905 Reviews),Gurgaon/Gurugram + 12 more,10k-50k Employees (India),,
Alstom Transport...,4.0,(904 Reviews),Private,Saint-Ouen + 33 more,95 years old,5k-10k Employees (India)
Bharat Financial...,4.1,(903 Reviews),Public,Hyderabad + 241 more,25 years old,10k-50k Employees (India)
ESAF Microfinanc...,3.9,(902 Reviews),Private,"Thrissur/Trichur,Kerala + 185 more",7 years old,1k-5k Employees (India)
Trident Group,3.7,(901 Reviews),Public,"Ludhiana,Punjab + 36 more",33 years old,10k-50k Employees (India)
VLCC,3.9,(895 Reviews),Private,"Delhi/NCR,New Delhi + 87 more",34 years old,201-500 Employees (India)
Optum Global Sol...,4.1,(891 Reviews),Hyderabad/Secunderabad + 9 more,1k-5k Employees (India),,
Lumax Industries,4.0,(889 Reviews),Public,"Pune,Maharashtra + 25 more",78 years old,1k-5k Employees (India)
Akzo Nobel India,4.2,(889 Reviews),Public,Amsterdam + 109 more,84 years old,1k-5k Employees (India)
Marico,4.2,(887 Reviews),Public,"Mumbai,Maharashtra + 120 more",33 years old,1k-5k Employees (India)
Microsoft Corpor...,4.3,(885 Reviews),Private,Sunnyvale + 42 more,48 years old,5k-10k Employees (India)
SBICAP Securitie...,3.7,(884 Reviews),Government,"Mumbai,Maharashtra + 153 more",17 years old,5k-10k Employees (India)
Haier Appliances...,4.0,(883 Reviews),Private,Qingdao + 79 more,19 years old,1k-5k Employees (India)
Max Bupa Health ...,3.8,(883 Reviews),Private,"Delhi/NCR,New Delhi + 133 more",15 years old,1k-5k Employees (India)
Fabindia,4.1,(881 Reviews),Private,"Delhi/NCR,Delhi + 71 more",65 years old,1k-5k Employees (India)
Edelweiss,4.0,(881 Reviews),Public,"Mumbai,Maharashtra + 103 more",6 years old,5k-10k Employees (India)
Fortis Healthcar...,4.1,(881 Reviews),Public,"Gurgaon/Gurugram,Haryana + 43 more",27 years old,5k-10k Employees (India)
Allstate,4.2,(880 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 6 more",11 years old,5k-10k Employees (India)
Pantaloons,4.2,(878 Reviews),Public,"Mumbai,Maharashtra + 118 more",26 years old,10k-50k Employees (India)
Videocon d2h,4.1,(877 Reviews),Public,Mumbai + 125 more,14 years old,501-1k Employees (India)
Paisabazaar.com,3.8,(870 Reviews),Private,"Gurgaon/Gurugram,Haryana + 8 more",9 years old,1k-5k Employees (India)
Suguna Foods,4.1,(867 Reviews),Private,"Coimbatore,Tamil Nadu + 128 more",39 years old,5k-10k Employees (India)
Daimler India Co...,4.1,(867 Reviews),Private,"Chennai,Tamil Nadu + 32 more",137 years old,1k-5k Employees (India)
Welspun,4.1,(866 Reviews),Private,Mumbai + 40 more,38 years old,5k-10k Employees (India)
TATA Power,4.1,(865 Reviews),Public,"Mumbai,Maharashtra + 94 more",112 years old,10k-50k Employees (India)
Karma Ayurveda,4.5,(862 Reviews),201-500 Employees (India),,,
Standard Charter...,4.0,(860 Reviews),Private,Chennai + 13 more,22 years old,10k-50k Employees (India)
Kyndryl,4.1,(907 Reviews),"New York,New York + 17 more",2 years old,50k-1 Lakh Employees (India),
Relaxo Footwear,4.1,(907 Reviews),Public,"New Delhi,Delhi + 97 more",47 years old,1k-5k Employees (India)
ISS Facility Ser...,4.2,(905 Reviews),Private,Copenhagen + 46 more,18 years old,10k-50k Employees (India)
Capgemini Engine...,3.7,(905 Reviews),Gurgaon/Gurugram + 12 more,10k-50k Employees (India),,
Alstom Transport...,4.0,(904 Reviews),Private,Saint-Ouen + 33 more,95 years old,5k-10k Employees (India)
Bharat Financial...,4.1,(903 Reviews),Public,Hyderabad + 241 more,25 years old,10k-50k Employees (India)
ESAF Microfinanc...,3.9,(902 Reviews),Private,"Thrissur/Trichur,Kerala + 185 more",7 years old,1k-5k Employees (India)
Trident Group,3.7,(901 Reviews),Public,"Ludhiana,Punjab + 36 more",33 years old,10k-50k Employees (India)
VLCC,3.9,(895 Reviews),Private,"Delhi/NCR,New Delhi + 87 more",34 years old,201-500 Employees (India)
Optum Global Sol...,4.1,(891 Reviews),Hyderabad/Secunderabad + 9 more,1k-5k Employees (India),,
Lumax Industries,4.0,(889 Reviews),Public,"Pune,Maharashtra + 25 more",78 years old,1k-5k Employees (India)
Akzo Nobel India,4.2,(889 Reviews),Public,Amsterdam + 109 more,84 years old,1k-5k Employees (India)
Marico,4.2,(887 Reviews),Public,"Mumbai,Maharashtra + 120 more",33 years old,1k-5k Employees (India)
Microsoft Corpor...,4.3,(885 Reviews),Private,Sunnyvale + 42 more,48 years old,5k-10k Employees (India)
SBICAP Securitie...,3.7,(884 Reviews),Government,"Mumbai,Maharashtra + 153 more",17 years old,5k-10k Employees (India)
Haier Appliances...,4.0,(883 Reviews),Private,Qingdao + 79 more,19 years old,1k-5k Employees (India)
Max Bupa Health ...,3.8,(883 Reviews),Private,"Delhi/NCR,New Delhi + 133 more",15 years old,1k-5k Employees (India)
Fabindia,4.1,(881 Reviews),Private,"Delhi/NCR,Delhi + 71 more",65 years old,1k-5k Employees (India)
Edelweiss,4.0,(881 Reviews),Public,"Mumbai,Maharashtra + 103 more",6 years old,5k-10k Employees (India)
Fortis Healthcar...,4.1,(881 Reviews),Public,"Gurgaon/Gurugram,Haryana + 43 more",27 years old,5k-10k Employees (India)
Allstate,4.2,(880 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 6 more",11 years old,5k-10k Employees (India)
Pantaloons,4.2,(878 Reviews),Public,"Mumbai,Maharashtra + 118 more",26 years old,10k-50k Employees (India)
Videocon d2h,4.1,(877 Reviews),Public,Mumbai + 125 more,14 years old,501-1k Employees (India)
Paisabazaar.com,3.8,(870 Reviews),Private,"Gurgaon/Gurugram,Haryana + 8 more",9 years old,1k-5k Employees (India)
Suguna Foods,4.1,(867 Reviews),Private,"Coimbatore,Tamil Nadu + 128 more",39 years old,5k-10k Employees (India)
Daimler India Co...,4.1,(867 Reviews),Private,"Chennai,Tamil Nadu + 32 more",137 years old,1k-5k Employees (India)
Welspun,4.1,(866 Reviews),Private,Mumbai + 40 more,38 years old,5k-10k Employees (India)
TATA Power,4.1,(865 Reviews),Public,"Mumbai,Maharashtra + 94 more",112 years old,10k-50k Employees (India)
Karma Ayurveda,4.5,(862 Reviews),201-500 Employees (India),,,
Standard Charter...,4.0,(860 Reviews),Private,Chennai + 13 more,22 years old,10k-50k Employees (India)
Kyndryl,4.1,(907 Reviews),"New York,New York + 17 more",2 years old,50k-1 Lakh Employees (India),
Relaxo Footwear,4.1,(907 Reviews),Public,"New Delhi,Delhi + 97 more",47 years old,1k-5k Employees (India)
ISS Facility Ser...,4.2,(905 Reviews),Private,Copenhagen + 46 more,18 years old,10k-50k Employees (India)
Capgemini Engine...,3.7,(905 Reviews),Gurgaon/Gurugram + 12 more,10k-50k Employees (India),,
Alstom Transport...,4.0,(904 Reviews),Private,Saint-Ouen + 33 more,95 years old,5k-10k Employees (India)
Bharat Financial...,4.1,(903 Reviews),Public,Hyderabad + 241 more,25 years old,10k-50k Employees (India)
ESAF Microfinanc...,3.9,(902 Reviews),Private,"Thrissur/Trichur,Kerala + 185 more",7 years old,1k-5k Employees (India)
Trident Group,3.7,(901 Reviews),Public,"Ludhiana,Punjab + 36 more",33 years old,10k-50k Employees (India)
VLCC,3.9,(895 Reviews),Private,"Delhi/NCR,New Delhi + 87 more",34 years old,201-500 Employees (India)
Optum Global Sol...,4.1,(891 Reviews),Hyderabad/Secunderabad + 9 more,1k-5k Employees (India),,
Lumax Industries,4.0,(889 Reviews),Public,"Pune,Maharashtra + 25 more",78 years old,1k-5k Employees (India)
Akzo Nobel India,4.2,(889 Reviews),Public,Amsterdam + 109 more,84 years old,1k-5k Employees (India)
Marico,4.2,(887 Reviews),Public,"Mumbai,Maharashtra + 120 more",33 years old,1k-5k Employees (India)
Microsoft Corpor...,4.3,(885 Reviews),Private,Sunnyvale + 42 more,48 years old,5k-10k Employees (India)
SBICAP Securitie...,3.7,(884 Reviews),Government,"Mumbai,Maharashtra + 153 more",17 years old,5k-10k Employees (India)
Haier Appliances...,4.0,(883 Reviews),Private,Qingdao + 79 more,19 years old,1k-5k Employees (India)
Max Bupa Health ...,3.8,(883 Reviews),Private,"Delhi/NCR,New Delhi + 133 more",15 years old,1k-5k Employees (India)
Fabindia,4.1,(881 Reviews),Private,"Delhi/NCR,Delhi + 71 more",65 years old,1k-5k Employees (India)
Edelweiss,4.0,(881 Reviews),Public,"Mumbai,Maharashtra + 103 more",6 years old,5k-10k Employees (India)
Fortis Healthcar...,4.1,(881 Reviews),Public,"Gurgaon/Gurugram,Haryana + 43 more",27 years old,5k-10k Employees (India)
Allstate,4.2,(880 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 6 more",11 years old,5k-10k Employees (India)
Pantaloons,4.2,(878 Reviews),Public,"Mumbai,Maharashtra + 118 more",26 years old,10k-50k Employees (India)
Videocon d2h,4.1,(877 Reviews),Public,Mumbai + 125 more,14 years old,501-1k Employees (India)
Paisabazaar.com,3.8,(870 Reviews),Private,"Gurgaon/Gurugram,Haryana + 8 more",9 years old,1k-5k Employees (India)
Suguna Foods,4.1,(867 Reviews),Private,"Coimbatore,Tamil Nadu + 128 more",39 years old,5k-10k Employees (India)
Daimler India Co...,4.1,(867 Reviews),Private,"Chennai,Tamil Nadu + 32 more",137 years old,1k-5k Employees (India)
Welspun,4.1,(866 Reviews),Private,Mumbai + 40 more,38 years old,5k-10k Employees (India)
TATA Power,4.1,(865 Reviews),Public,"Mumbai,Maharashtra + 94 more",112 years old,10k-50k Employees (India)
Karma Ayurveda,4.5,(862 Reviews),201-500 Employees (India),,,
Standard Charter...,4.0,(860 Reviews),Private,Chennai + 13 more,22 years old,10k-50k Employees (India)
Kyndryl,4.1,(907 Reviews),"New York,New York + 17 more",2 years old,50k-1 Lakh Employees (India),
Relaxo Footwear,4.1,(907 Reviews),Public,"New Delhi,Delhi + 97 more",47 years old,1k-5k Employees (India)
ISS Facility Ser...,4.2,(905 Reviews),Private,Copenhagen + 46 more,18 years old,10k-50k Employees (India)
Capgemini Engine...,3.7,(905 Reviews),Gurgaon/Gurugram + 12 more,10k-50k Employees (India),,
Alstom Transport...,4.0,(904 Reviews),Private,Saint-Ouen + 33 more,95 years old,5k-10k Employees (India)
Bharat Financial...,4.1,(903 Reviews),Public,Hyderabad + 241 more,25 years old,10k-50k Employees (India)
ESAF Microfinanc...,3.9,(902 Reviews),Private,"Thrissur/Trichur,Kerala + 185 more",7 years old,1k-5k Employees (India)
Trident Group,3.7,(901 Reviews),Public,"Ludhiana,Punjab + 36 more",33 years old,10k-50k Employees (India)
VLCC,3.9,(895 Reviews),Private,"Delhi/NCR,New Delhi + 87 more",34 years old,201-500 Employees (India)
Optum Global Sol...,4.1,(891 Reviews),Hyderabad/Secunderabad + 9 more,1k-5k Employees (India),,
Lumax Industries,4.0,(889 Reviews),Public,"Pune,Maharashtra + 25 more",78 years old,1k-5k Employees (India)
Akzo Nobel India,4.2,(889 Reviews),Public,Amsterdam + 109 more,84 years old,1k-5k Employees (India)
Marico,4.2,(887 Reviews),Public,"Mumbai,Maharashtra + 120 more",33 years old,1k-5k Employees (India)
Microsoft Corpor...,4.3,(885 Reviews),Private,Sunnyvale + 42 more,48 years old,5k-10k Employees (India)
SBICAP Securitie...,3.7,(884 Reviews),Government,"Mumbai,Maharashtra + 153 more",17 years old,5k-10k Employees (India)
Haier Appliances...,4.0,(883 Reviews),Private,Qingdao + 79 more,19 years old,1k-5k Employees (India)
Max Bupa Health ...,3.8,(883 Reviews),Private,"Delhi/NCR,New Delhi + 133 more",15 years old,1k-5k Employees (India)
Fabindia,4.1,(881 Reviews),Private,"Delhi/NCR,Delhi + 71 more",65 years old,1k-5k Employees (India)
Edelweiss,4.0,(881 Reviews),Public,"Mumbai,Maharashtra + 103 more",6 years old,5k-10k Employees (India)
Fortis Healthcar...,4.1,(881 Reviews),Public,"Gurgaon/Gurugram,Haryana + 43 more",27 years old,5k-10k Employees (India)
Allstate,4.2,(880 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 6 more",11 years old,5k-10k Employees (India)
Pantaloons,4.2,(878 Reviews),Public,"Mumbai,Maharashtra + 118 more",26 years old,10k-50k Employees (India)
Videocon d2h,4.1,(877 Reviews),Public,Mumbai + 125 more,14 years old,501-1k Employees (India)
Paisabazaar.com,3.8,(870 Reviews),Private,"Gurgaon/Gurugram,Haryana + 8 more",9 years old,1k-5k Employees (India)
Suguna Foods,4.1,(867 Reviews),Private,"Coimbatore,Tamil Nadu + 128 more",39 years old,5k-10k Employees (India)
Daimler India Co...,4.1,(867 Reviews),Private,"Chennai,Tamil Nadu + 32 more",137 years old,1k-5k Employees (India)
Welspun,4.1,(866 Reviews),Private,Mumbai + 40 more,38 years old,5k-10k Employees (India)
TATA Power,4.1,(865 Reviews),Public,"Mumbai,Maharashtra + 94 more",112 years old,10k-50k Employees (India)
Karma Ayurveda,4.5,(862 Reviews),201-500 Employees (India),,,
Standard Charter...,4.0,(860 Reviews),Private,Chennai + 13 more,22 years old,10k-50k Employees (India)
Kyndryl,4.1,(907 Reviews),"New York,New York + 17 more",2 years old,50k-1 Lakh Employees (India),
Relaxo Footwear,4.1,(907 Reviews),Public,"New Delhi,Delhi + 97 more",47 years old,1k-5k Employees (India)
ISS Facility Ser...,4.2,(905 Reviews),Private,Copenhagen + 46 more,18 years old,10k-50k Employees (India)
Capgemini Engine...,3.7,(905 Reviews),Gurgaon/Gurugram + 12 more,10k-50k Employees (India),,
Alstom Transport...,4.0,(904 Reviews),Private,Saint-Ouen + 33 more,95 years old,5k-10k Employees (India)
Bharat Financial...,4.1,(903 Reviews),Public,Hyderabad + 241 more,25 years old,10k-50k Employees (India)
ESAF Microfinanc...,3.9,(902 Reviews),Private,"Thrissur/Trichur,Kerala + 185 more",7 years old,1k-5k Employees (India)
Trident Group,3.7,(901 Reviews),Public,"Ludhiana,Punjab + 36 more",33 years old,10k-50k Employees (India)
VLCC,3.9,(895 Reviews),Private,"Delhi/NCR,New Delhi + 87 more",34 years old,201-500 Employees (India)
Optum Global Sol...,4.1,(891 Reviews),Hyderabad/Secunderabad + 9 more,1k-5k Employees (India),,
Lumax Industries,4.0,(889 Reviews),Public,"Pune,Maharashtra + 25 more",78 years old,1k-5k Employees (India)
Akzo Nobel India,4.2,(889 Reviews),Public,Amsterdam + 109 more,84 years old,1k-5k Employees (India)
Marico,4.2,(887 Reviews),Public,"Mumbai,Maharashtra + 120 more",33 years old,1k-5k Employees (India)
Microsoft Corpor...,4.3,(885 Reviews),Private,Sunnyvale + 42 more,48 years old,5k-10k Employees (India)
SBICAP Securitie...,3.7,(884 Reviews),Government,"Mumbai,Maharashtra + 153 more",17 years old,5k-10k Employees (India)
Haier Appliances...,4.0,(883 Reviews),Private,Qingdao + 79 more,19 years old,1k-5k Employees (India)
Max Bupa Health ...,3.8,(883 Reviews),Private,"Delhi/NCR,New Delhi + 133 more",15 years old,1k-5k Employees (India)
Fabindia,4.1,(881 Reviews),Private,"Delhi/NCR,Delhi + 71 more",65 years old,1k-5k Employees (India)
Edelweiss,4.0,(881 Reviews),Public,"Mumbai,Maharashtra + 103 more",6 years old,5k-10k Employees (India)
Fortis Healthcar...,4.1,(881 Reviews),Public,"Gurgaon/Gurugram,Haryana + 43 more",27 years old,5k-10k Employees (India)
Allstate,4.2,(880 Reviews),Private,"Bangalore/Bengaluru,Karnataka + 6 more",11 years old,5k-10k Employees (India)
Pantaloons,4.2,(878 Reviews),Public,"Mumbai,Maharashtra + 118 more",26 years old,10k-50k Employees (India)
Videocon d2h,4.1,(877 Reviews),Public,Mumbai + 125 more,14 years old,501-1k Employees (India)
Paisabazaar.com,3.8,(870 Reviews),Private,"Gurgaon/Gurugram,Haryana + 8 more",9 years old,1k-5k Employees (India)
Suguna Foods,4.1,(867 Reviews),Private,"Coimbatore,Tamil Nadu + 128 more",39 years old,5k-10k Employees (India)
Daimler India Co...,4.1,(867 Reviews),Private,"Chennai,Tamil Nadu + 32 more",137 years old,1k-5k Employees (India)
Welspun,4.1,(866 Reviews),Private,Mumbai + 40 more,38 years old,5k-10k Employees (India)
TATA Power,4.1,(865 Reviews),Public,"Mumbai,Maharashtra + 94 more",112 years old,10k-50k Employees (India)
Karma Ayurveda,4.5,(862 Reviews),201-500 Employees (India),,,
Standard Charter...,4.0,(860 Reviews),Private,Chennai + 13 more,22 years old,10k-50k Employees (India)
Kyndryl,4.1,(907 Reviews),"New York,New York + 17 more",2 years old,50k-1 Lakh Employees (India),
Relaxo Footwear,4.1,(907 Reviews),Public,"New Delhi,Delhi + 97 more",47 years old,1k-5k Employees (India)
ISS Facility Ser...,4.2,(905 Reviews),Private,Copenhagen + 46 more,18 years old,10k-50k Employees (India)
Capgemini Engine...,3.7,(905 Reviews),Gurgaon/Gurugram + 12 more,10k-50k Employees (India),,
Alstom Transport...,4.0,(904 Reviews),Private,Saint-Ouen + 33 more,95 years old,5k-10k Employees (India)
Bharat Financial...,4.1,(903 Reviews),Public,Hyderabad + 241 more,25 years old,10k-50k Employees (India)
ESAF Microfinanc...,3.9,(902 Reviews),Private,"Thrissur/Trichur,Kerala + 185 more",7 years old,1k-5k Employees (India)
